Subject,Conf_Rat,avg_dev,num_weights,BDev,Mem
A16G6PPH1INQL8,High,0.083333333,12,0.510416667,Exp
AIHHRINW9IN1I,Med,-0.333333333,14,0.458333333,Exp
A3P5WIW36V70AI,Low,0.117647059,17,0.514705882,Exp
AMV1E7FFPVAW4,Med,0.636363636,12,0.579545455,Exp
A3FAF93BMDJLAL,Med,0.411764706,17,0.551470588,Exp
A1TLNLB9D87H6,Low,1.636363636,11,0.704545455,Exp
A2MUCL20GTQJA0,High,-0.285714286,7,0.464285714,Exp
A2FL477TMKC91L,High,0,9,0.5,Exp
A3FGT6EU39C6S4,High,0,15,0.5,Exp
A2S64AUN7JI7ZS,High,-0.416666667,12,0.447916667,Exp
A3R5OJR60C6004,High,0.375,15,0.546875,Exp
A3URLNXHLP4ARU,High,-0.647058824,17,0.419117647,Exp
ADZHJZ078THWQ,Med,1.058823529,17,0.632352941,Exp
AGWWUXDX6CI38,High,-0.823529412,17,0.397058824,Exp
A222R4PNCF08OF,Med,0.625,16,0.578125,Exp
A2V27A9GZA1NR2,High,0.2,15,0.525,Exp
A1V1JNPU0KOA3X,Med,0.666666667,7,0.583333333,Exp
AA4O2W236E3FW,Med,-0.266666667,15,0.466666667,Exp
A98E8M4QLI9RS,Low,-0.333333333,12,0.458333333,Exp
A3D2U4QF7821ZW,Med,0.5,10,0.5625,Exp
A1EUBMQ86K32XE,High,0.294117647,15,0.536764706,Exp
AEWGY34WUIA32,Med,0.9,7,0.6125,Exp
A3388HIWAKD3DV,High,1.705882353,17,0.713235294,Exp
AZNIEFUIVB2H0,Low,0.133333333,15,0.516666667,Exp
APGX2WZ59OWDN,Low,0.6,9,0.575,Exp
A37JSOJH9695SM,High,-0.75,16,0.40625,Exp
A37OUZOGQKGMW0,Med,0.444444444,9,0.555555556,Exp
A3QEVFM3UD67BA,High,0.9375,16,0.6171875,Exp
A2DWPP1KKAY0HG,High,-0.5625,16,0.4296875,Exp
AW5O1RK3W60FC,High,1.666666667,9,0.708333333,Exp
A3O0ZQMDKOKAMR,Low,-0.5,16,0.4375,Exp
A2NO3OTBZYY43Z,High,-0.058823529,17,0.492647059,Exp
5e6690ca0ef3a301da87b4d9,Med,0.25,10,0.53125,Exp
5e84253b26729e1847f16611,Low,-0.1,10,0.4875,Exp
5daab7a060ac5d0014235b89,High,-0.181818182,11,0.477272727,Exp
5db3b031efa9f6000cf02400,Med,1.75,6,0.71875,Exp
5ec771e68288e91bf1919096,Low,-0.222222222,10,0.472222222,Exp
5f723cf881f5c0159cfa6da1,Low,1.285714286,8,0.660714286,Exp
5e7d031be805560ae6b93dba,High,-1.111111111,9,0.361111111,Exp
A30UE6DWFNUCWX,High,1.071428571,16,0.633928571,Exp
5edd13e3858a15a07241964b,Med,0.071428571,14,0.508928571,Exp
59658491b9153e0001617465,Low,-0.222222222,11,0.472222222,Exp
5c6a3c721519ac0001668582,Med,0.6,6,0.575,Exp
5490c822fdf99b71ba910e1a,Low,1.166666667,6,0.645833333,Exp
5e8537fe23609011fe987ca7,High,-0.5,3,0.4375,Exp
5e83abb4e0a2e40fd565226d,Low,-1.5,0,0.3125,Exp
5dd5db1ded7ea4574c7bc996,Low,-0.333333333,12,0.458333333,Exp
5a04869ff2e3460001edad2e,High,0.6,6,0.575,Exp
5e1f938b06121f2be0d1ead4,Med,0.857142857,7,0.607142857,Exp
5dec1c522911273179e44dbe,Med,-0.166666667,7,0.479166667,Exp
5d62935aacd67c0015b06e8d,Med,-0.285714286,7,0.464285714,Exp
5e921c1b451807056a5e85bb,High,-0.357142857,14,0.455357143,Exp
559d9916fdf99b1e2b2dc6b8,Low,-0.285714286,8,0.464285714,Exp
56259489ed6e5a0005c80fde,High,0.285714286,7,0.535714286,Exp
5e9420fb792513752fd18744,High,0.090909091,11,0.511363636,Exp
5f6c102b6ec04317fc9a8127,High,1.375,8,0.671875,Exp
5e8d44819163b611f62d706c,Med,0.666666667,11,0.583333333,Exp
5f9803e732d857040c277dd9,Med,-0.25,12,0.46875,Exp
5d4b265b72db9d0015e8aac6,Med,0.25,4,0.53125,Exp
5ed1c05a74af59110a5aa82f,Med,-0.142857143,10,0.482142857,Exp
5e2b0d34a8dc8c000cc53114,High,0.133333333,15,0.516666667,Exp
5c4684826a7dbc00017c0a87,High,0.6,7,0.575,Exp
A5BMKZRGHNSRT,Med,2.5,8,0.8125,Exp
AXMPSUNKUBEIL,Low,0.357142857,14,0.544642857,Exp
5c381b1ce4dbd30001fbc9c9,Low,0,10,0.5,Exp
A2YGOORS5N9RW8,Med,-0.5,6,0.4375,Exp
5e121b2b82a955890a9b3484,Low,-0.5,10,0.4375,Exp
5c925b0fb138fe0014e4036b,High,0,13,0.5,Exp
5f48348c7dfbf12d50c6a7ec,Low,-0.666666667,8,0.416666667,Exp
5bf5ab78f35e0c000101b657,Med,-0.5,8,0.4375,Exp
5cec2163d439ae0016596611,Med,-0.333333333,9,0.458333333,Exp
5d2e56ae72b6780001c66698,Low,1,8,0.625,Exp
5eb24b26f30ede1a6ae46c14,High,0,4,0.5,Exp
5ddaa1e583e309a04100bd57,Low,1.25,17,0.65625,Exp
5d5fa32a0fc94a0001632ac7,Low,-1,1,0.375,Exp
5dc47ddd034b45342d3b2e3a,Med,0,1,0.5,Exp
5ea9704edf73440535b5e34d,Low,1,3,0.625,Exp
5d338bb02381b7001761694e,Med,0.2,5,0.525,Bel
5c57631a47a04100010da795,Med,0.8,5,0.6,Bel
5d73b97a40e4bc00019e1db8,Med,-0.25,5,0.46875,Bel
5d8d12f6d88e3a00142c9751,High,-0.4,5,0.45,Bel
5a3bdd2c8d005a0001829f3e,High,-0.6,4,0.425,Bel
5c381b1ce4dbd30001fbc9c9,Low,0.2,5,0.525,Bel
5d615f7632cfbd001b1b6dcb,High,0.8,4,0.6,Bel
5c0a696aa4e5fc0001759543,High,1.5,4,0.6875,Bel
5db222231ff7b4000ab2cfc1,Low,1.2,5,0.65,Bel
5c223d4a4a7e1f000137e5b9,Med,2,5,0.75,Bel
5c55fec09fcbc40001dc50b5,Med,-0.4,5,0.45,Bel
5d88db42c1d06e001a1fdcab,Med,0.8,5,0.6,Bel
5d45c2d1da9cb60015aa4312,Low,-0.4,5,0.45,Bel
5b0fa626bd9c310001568d6c,High,-0.2,5,0.475,Bel
5a4bf09053a4560001ba0ebf,Low,0.2,5,0.525,Bel
5cf5134c8f8ff80019e76721,High,-2.6,5,0.175,Bel
5d9a09095223b6001809f1c9,Med,1.4,5,0.675,Bel
5dea76e109c1071948aed0ff,High,0.4,5,0.55,Bel
55ef4896b9401300137f40ac,High,0.2,5,0.525,Bel
5dfb693a73d72487b1fe495b,High,0.6,5,0.575,Bel
5e121701dc79bd8a1a22ca99,High,-0.8,5,0.4,Bel
5e683c4d6ca0f9000d3f35fe,Low,1.4,5,0.675,Bel
5dfc64647adf4b971f329cbf,High,0.8,5,0.6,Bel
5e3a7e26ca5cf328020dc4b6,Low,0.6,5,0.575,Bel
5c7cf8b58ca9000001b52f6e,High,-0.6,5,0.425,Bel
5aa637861eda41000136d5d2,Low,-0.75,4,0.40625,Bel
5bf17270871dd1000197226e,Med,-1.4,5,0.325,Bel
5be0a65507684000010cf0f9,High,0.25,4,0.53125,Bel
5c0150326a0c6e00013c6068,Low,-0.2,5,0.475,Bel
599eaf0fbfd73c00010ea24e,Low,0,5,0.5,Bel
5eaad5dcc2e64603e5122442,Med,1.6,5,0.7,Bel
5c3a34eebe1ddc0001aa35d6,High,1.2,5,0.65,Bel
5d55d562e04e1c0001f5e682,High,1,5,0.625,Bel
5e121b2b82a955890a9b3484,Med,0.4,5,0.55,Bel
5d5f07cdca10e90016bc0103,High,0.2,5,0.525,Bel
5ede432f75bfd1073c1501d8,High,-0.2,5,0.475,Bel
5ec7ec01fc75cf27b5dd16ee,High,-0.2,5,0.475,Bel
5cfc3d486e9951001a0cb8cd,High,-1,5,0.375,Bel
5dcefcd0307b8d05031d7264,High,0.6,5,0.575,Bel
57e7bb4e73e67300012b8e2a,High,0.8,5,0.6,Bel
5993020a5f49420001caf86b,High,0.6,5,0.575,Bel
5a78e410ae9a0b0001a97274,High,0,5,0.5,Bel
5bf32090a155c300016f3c06,High,0,5,0.5,Bel
5e667f3bc3f30a4050fc8f2f,Med,0.2,5,0.525,Bel
5e500182080ac1000b1c7315,High,0,4,0.5,Bel
58742bf5d53c97000159df8c,High,-0.2,5,0.475,Bel
5d47abcc2dc88900166f27c9,High,0.6,5,0.575,Bel
5ee0f5feec87fc0bc5eabdd7,High,0.4,5,0.55,Bel
5d76a776f6630c0018431c01,Med,-0.8,5,0.4,Bel
5b5a822e1ad8270001c4f28d,High,-1.6,5,0.3,Bel
5e6d3b17a2b73d2f7aef3d04,High,-1.6,5,0.3,Bel
5e1b9d3d08b5ba3c86879d5b,High,0,5,0.5,Bel
5e15e63a4f40fbbd907aff1e,Med,1.25,4,0.65625,Bel
5d82be0cf45ead000150f026,High,1.4,5,0.675,Bel
5edc195a95d5090e1c3f91b2,High,-0.4,5,0.45,Bel
5e39d872793a082024d9cf18,High,0,5,0.5,Bel
57dd766bbcd7150001ded5de,Med,0,5,0.5,Bel
59417543c768a500011c9731,High,-0.25,4,0.46875,Bel
56f0393f3f71990005d0e66d,High,-0.4,5,0.45,Bel
5e51dfe3618c57215938d7b7,High,1,5,0.625,Bel
5d54b73f1c1de70015d50959,High,0.8,5,0.6,Bel
5d6141608a11df001a477fbe,High,3.6,5,0.95,Bel
5be781ca3b047e0001a39e47,Med,0,5,0.5,Bel
5e04446a783225ee6e9ed929,Med,0.2,5,0.525,Bel
59a1de0cec2f75000124eeaf,High,0.8,5,0.6,Bel
5dd3e852b988873c617cd21a,High,0.6,5,0.575,Bel
5e975ea254955d0bfe9f7929,Med,0.2,5,0.525,Bel
5dcf402982569a08ddd84086,High,0.4,5,0.55,Bel
5dcf7b49523df00ae9c4e07e,Med,-0.4,5,0.45,Bel
5ed17af75957f60d040e3f34,High,1.2,5,0.65,Bel
5edd13e3858a15a07241964b,Med,0,5,0.5,Bel
578673a9275be6000135880e,Low,0.8,5,0.6,Bel
5ecc6fb87c7c7646490f3cf8,Med,-0.8,5,0.4,Bel
58effc65c31d4d00015aa5b9,Low,0.2,5,0.525,Bel
5e416e22fb96eb000b3fe2a8,High,-0.4,5,0.45,Bel
5c43349027bb0d0001282427,Low,0.666666667,3,0.583333333,Bel
5c2cdb4e213a1a0001b9c475,Med,0.6,5,0.575,Bel
5eb2d579ed24d507082b07a2,High,0.4,5,0.55,Bel
5dc1cd625fd2031344dfe43d,Low,-1.6,5,0.3,Bel
5b97f8988ae8150001c7a887,High,0.4,5,0.55,Bel
5c5fc78e96dff400013607a5,High,0.4,5,0.55,Bel
5c804f4092ad770015846011,Med,-1.4,5,0.325,Bel
5d2e56ae72b6780001c66698,Low,-0.4,5,0.45,Bel
5d82d28977546f00166ae702,High,0.8,5,0.6,Bel
5a9262251eda410001360b2c,Med,-1.25,4,0.34375,Bel
5ea492e3b1b3620a6fee3b90,Med,0.6,5,0.575,Bel
59e833e72f63d30001c8fb86,High,0.4,5,0.55,Bel
5c71b63c4aa8ec0001f2bfc4,Med,1.4,5,0.675,Bel
5dc4175e3317732e53467e8b,Med,2,2,0.75,Bel
59658491b9153e0001617465,Low,0.6,5,0.575,Bel
5c9ebf067114700016da2813,Med,-0.4,5,0.45,Bel
5eca8de81197051fa92b5a6a,High,1,5,0.625,Bel
57b60487e5b60d0001083aea,Low,0,3,0.5,Bel
5d1beb9c9e033e0017a725dc,Med,0.6,5,0.575,Bel
5dee72917309b950e5262f3a,High,0.8,5,0.6,Bel
56d0f57421cd29000a9737e4,High,-0.2,5,0.475,Bel
5ec75df0d799ae1c11a8115c,High,0.2,5,0.525,Bel
5e65c211b45c6432d8227e4c,Med,0.4,5,0.55,Bel
5c6a3c721519ac0001668582,High,1.5,5,0.6875,Bel
5dc1eb838a84461511b3cd73,Med,0.2,5,0.525,Bel
5cd062370081a60017789079,High,0.25,4,0.53125,Bel
5dc8d8b90a0b38630af7a0ba,High,0,5,0.5,Bel
5d6ef023cfe0a400198f911e,High,0.6,5,0.575,Bel
5beb8419aec9ef0001e9d5fb,Med,0.2,5,0.525,Bel
5ea8fe56a6d1a135a5a442cd,High,-0.2,5,0.475,Bel
5c9a7872e2a8d00001585513,Low,0.4,5,0.55,Bel
5c05ff644c14cf00019db0a9,High,0.2,5,0.525,Bel
5d847ac9be4b0b00188463d7,Med,1.2,5,0.65,Bel
5eb33612d573b51326905f30,Med,0.4,5,0.55,Bel
5c90094e71f3100016181ea9,Med,1.2,5,0.65,Bel
5e82cbf3469f74a0b6d0fd29,Med,0,5,0.5,Bel
5d0d16d991270800010b7dd7,High,2.6,5,0.825,Bel
5e6027f12036113753519c82,High,0.4,5,0.55,Bel
5b619b6c5256470001bcf992,Med,0.2,5,0.525,Bel
5e35d4a59d323458753819d2,High,0,5,0.5,Bel
595b93be7882150001240e21,High,1,5,0.625,Bel
5e37b3d7abde98738c0f1e7c,Med,-0.2,5,0.475,Bel
5e29ada5d441690127fb5748,Med,-0.4,5,0.45,Bel
5e84b8443f064006f1b5215c,High,0.25,4,0.53125,Bel
5dcca657854936945d68eaa9,Med,-0.8,5,0.4,Bel
5cd321750316ed0017c81bcd,Med,-0.4,5,0.45,Bel
5b4d39f2d4c93b00019c8217,Med,0,5,0.5,Bel
55b9a9b0fdf99b6906d2aba4,High,-0.4,5,0.45,Bel
58a43e029a17120001d910d5,Med,1.2,4,0.65,Bel
5edeb3b209233c154f4d552a,Med,-1,5,0.375,Bel
5d9f8573ce3daf0015e3e400,Med,0.2,5,0.525,Bel
5de1986c040f531f97eb6092,Med,-0.2,5,0.475,Bel
5490c822fdf99b71ba910e1a,Low,0.6,5,0.575,Bel
5831f08ebfb3b400015a6ad4,Med,-0.8,5,0.4,Bel
5e6690ca0ef3a301da87b4d9,High,0.8,5,0.6,Bel
5e6989bc651f7d241449fccf,High,1.2,5,0.65,Bel
5e8537fe23609011fe987ca7,High,-0.8,4,0.4,Bel
5ea997837d28170bc5125c56,Med,-0.4,5,0.45,Bel
5d378df21acda30001e7191e,High,0.5,4,0.5625,Bel
5c82a8cdfff8430015e9942f,High,1,5,0.625,Bel
5c925b0fb138fe0014e4036b,High,-0.4,5,0.45,Bel
5e5ab88a43f33029b119a48c,High,1.2,5,0.65,Bel
5e19c8d1477f3b24e0ac5efa,High,0.8,5,0.6,Bel
5a212dcc7b108200011e040c,Med,0.8,5,0.6,Bel
5c27f83289f035000174a168,High,-0.2,5,0.475,Bel
5ed081544e61f3163c036286,High,1,5,0.625,Bel
5d6d6412f570e000184cf48b,Med,1.2,5,0.65,Bel
5bddf0f876219d00014b145e,High,-0.6,5,0.425,Bel
5dacf17a6f11e500163e3bc4,Low,-0.4,5,0.45,Bel
5e4af9e73485dd000c99724e,High,0.4,5,0.55,Bel
5bcb229aa8920a00013060fa,Med,0.6,5,0.575,Bel
5b15307351caaf0001228d9b,Med,1.2,5,0.65,Bel
5cb9bc10e50fe5001746c43b,High,0.6,5,0.575,Bel
5a0d9553fe645f0001e9f852,Med,-0.2,5,0.475,Bel
5c03217b1a20110001e979f0,High,0.4,5,0.55,Bel
5ec12ad1759b78000a4f9965,High,1.6,5,0.7,Bel
5e552a5e45774651f60e62b3,Med,0.8,5,0.6,Bel
5dc1c27fb3e5c212018d9e33,High,-0.8,5,0.4,Bel
5ec2f967fa87231315e8b60c,Med,0.8,5,0.6,Bel
5e5b0bcc7a584430eb8bea65,High,-0.4,5,0.45,Bel
5c971acab18d000001e1afd7,Low,0.6,5,0.575,Bel
5e815773285d3883ba2fbbcf,Med,-0.4,5,0.45,Bel
5eb1bc2b9d57e52f90d13214,Med,0.2,5,0.525,Bel
5b5c8d4e10aec90001ed4bee,High,-0.4,5,0.45,Bel
5d63179aa3b94d0001da4bb6,Med,-1.2,5,0.35,Bel
5c742339e621f900163f4543,High,1.6,5,0.7,Bel
59dc458f77860e000151240e,High,0,5,0.5,Bel
5b76ce43bfc4cb0001f2c4c3,High,-0.6,5,0.425,Bel
5e80d8569d1bdf03449b0c2e,Med,0,5,0.5,Bel
5e175705cfe8dc000b559793,Med,0,5,0.5,Bel
5ddae85b393bd3a44d7cbaaa,High,0,5,0.5,Bel
5e1797da928b15062260e30e,High,-0.6,5,0.425,Bel
55ddb84550a1f7000b90d65a,Med,0.2,5,0.525,Bel
5e27868c5cbbcc0b3599574b,Low,0,5,0.5,Bel
5c871f91e769f8000178afc8,Low,-1.4,5,0.325,Bel
5d461284d9b0690001720f6d,Med,1.4,5,0.675,Bel
5e83abb4e0a2e40fd565226d,Med,0.666666667,4,0.583333333,Bel
5c28113978fad50001932f58,High,-0.4,5,0.45,Bel
5e78bf026d9a62443b9d5b74,High,0.6,5,0.575,Bel
58f10189738cac000116d3ab,High,0.8,5,0.6,Bel
5ee3c01c7247c006e9a3f4fd,High,-0.8,5,0.4,Bel
59f226a9d6380600018b2923,Med,0,3,0.5,Bel
5a6f1ccade1f390001dbd8b7,High,0.4,5,0.55,Bel
5e7daa886c123242e86c8138,High,0,5,0.5,Bel
5ee64e85c682de3a880579c6,High,0.4,5,0.55,Bel
5c92870723bd7e001870138e,Med,0.4,5,0.55,Bel
5d30a193b2cfe00017231a93,High,0.75,4,0.59375,Bel
5d4c7ac3e8ec490018b0050d,Med,0.4,5,0.55,Bel
5e84253b26729e1847f16611,Low,-1.2,5,0.35,Bel
5c70852d7826350001565ce4,Med,-1.4,5,0.325,Bel
5c40e7d99d27f00001159a65,Low,-1,4,0.375,Bel
5ab84333f69e940001d8f0af,Low,-1,5,0.375,Bel
5de82c263aa2777a36b996b2,High,0.8,5,0.6,Bel
5dd5db1ded7ea4574c7bc996,Low,0.2,5,0.525,Bel
5d8c46cc53b833001a4bf916,Med,-0.4,5,0.45,Bel
5e606b1eaf84e83c728748d7,Med,-0.8,5,0.4,Bel
5ec46d59c1c5e016fafe11d6,Low,-0.2,5,0.475,Bel
5ea90a840928983752c88275,Low,-0.8,5,0.4,Bel
5e6ef5fbf14d264ae2ef3867,High,0.6,5,0.575,Bel
5bd9f569eb22f2000183df4e,High,0.6,5,0.575,Bel
5ee6706034f12e3d82d952aa,High,0.4,5,0.55,Bel
5ec6c96f5b660e0f25ea094c,Low,1.4,5,0.675,Bel
5e9f55237c0db50bb0a02621,Low,-0.25,4,0.46875,Bel
5ddc516e82a527bc2397e6e1,Med,-0.4,5,0.45,Bel
59c0782e5364260001dc4740,Med,2,5,0.75,Bel
5e69987e0873d600084bc920,Low,-0.2,5,0.475,Bel
5ed0091bd374190b9b04045d,High,1.2,5,0.65,Bel
5ea9cc7058ebeb11a12e659c,Low,-0.2,5,0.475,Bel
5761c23632676f0007eb36b3,Med,0.4,5,0.55,Bel
5e41d817cfafb807ef94486a,Med,0,5,0.5,Bel
5c82656bed1753001581fd1e,High,-0.8,5,0.4,Bel
5ec5a64c306f255ec98d5cc1,High,0.4,5,0.55,Bel
5ebe057674d69c15b1642055,Med,-0.2,5,0.475,Bel
57d6dd8d6598aa000199188b,Low,0.6,5,0.575,Bel
597fe89a1b41a20001749f57,Med,-0.4,5,0.45,Bel
5eea5252da0cfc115e24e69b,High,-0.2,5,0.475,Bel
5ee3a34e16ad19048aef74f6,Med,1,5,0.625,Bel
56fdff4ee0f9ff000f19c466,High,0.6,5,0.575,Bel
5ec81134ac7d6b2b9ac51453,High,-0.4,5,0.45,Bel
5edfb0770fb0722aa3839b6d,Med,0.2,5,0.525,Bel
5b32c0ff975e260001e97d0e,High,0.6,5,0.575,Bel
5ee232f2b970662cfa352567,Med,0.4,5,0.55,Bel
5eb52896e034073a7b8aa981,Med,1.2,5,0.65,Bel
5cf21b7b2456d90001ee8e40,Med,0.4,4,0.55,Bel
5eb02a40b17a8c0868685d32,High,-0.4,5,0.45,Bel
5953d01e4d560700016462da,High,0.5,4,0.5625,Bel
5c6a36214fbf270001311702,Low,0.5,5,0.5625,Bel
5ed062703c9248144a334cb4,Low,0.4,5,0.55,Bel
5e065bba5a342503b3f3e0bc,Med,1.4,5,0.675,Bel
5eaa6339b2e5311e8e020396,Low,0.2,5,0.525,Bel
5ede8a971588b310e81f852f,Low,-0.4,5,0.45,Bel
5e2039ccf0b71e34ef9c60a2,High,0.4,5,0.55,Bel
5e8be450affef10d24343a7f,Low,1,5,0.625,Bel
5a04869ff2e3460001edad2e,Med,-0.4,5,0.45,Bel
5d4a41890e604c00011ade8b,High,0,5,0.5,Bel
5d5fa32a0fc94a0001632ac7,Low,0.333333333,3,0.541666667,Bel
5d344bd3b0f315001a122275,Med,0.6,5,0.575,Bel
5df162b6c76aa6080c4c7694,Low,-0.2,5,0.475,Bel
546f8a9cfdf99b4a593414ea,High,0.2,5,0.525,Bel
5dc47ddd034b45342d3b2e3a,Med,-0.25,4,0.46875,Bel
5a21b2e1e473b80001baaa09,Med,0.2,5,0.525,Bel
5c2d187569ceff00011417de,Low,-1.6,5,0.3,Bel
5687d85e369319000c269c55,High,3,5,0.875,Bel
5e1f938b06121f2be0d1ead4,High,-0.2,5,0.475,Bel
5eac6f1aa8b3bb0dcfebeba9,Med,0,5,0.5,Bel
5eb635754bbde6534e62c05e,High,0,5,0.5,Bel
5bfd81fb2feab400014d9060,High,0.6,5,0.575,Bel
5dd1964987c1fd2082c4d88e,High,-0.2,5,0.475,Bel
5d7af4ee784e52001b9b02da,Med,-0.2,5,0.475,Bel
5e8fa34befd9542a66b02feb,Med,0.6,4,0.575,Bel
5e820eb36551aa02fd72e1dc,High,-0.4,5,0.45,Bel
5de01c13c3a15e0a03332169,Med,0.2,5,0.525,Bel
5ea5d2b8d2bc3308f7af06d5,High,0,5,0.5,Bel
59c6305e6a287600011c388d,High,-0.2,5,0.475,Bel
57a761c22fc0d400012c9656,High,-0.2,5,0.475,Bel
5d83d2f1ae7a8b00017ec6a9,Med,0,5,0.5,Bel
56e130548b1c33000a388671,High,-0.2,5,0.475,Bel
5c0f1cf4f3027300014b606f,Med,0.4,5,0.55,Bel
5c92cda483617d0010bef1b8,High,0,5,0.5,Bel
5d558ebe886e3f0020e90fce,Med,1.25,4,0.65625,Bel
5e83d36b6d7daf107aea7a7c,Med,0.8,5,0.6,Bel
5efba90ef81cbe13a3d7df40,Med,-2,5,0.25,Bel
5ec5880e02a64c5b4102561f,High,0.4,5,0.55,Bel
5588d358fdf99b304ee5674f,High,0.8,5,0.6,Bel
5d5c265773125e001af7f4cf,Med,0.2,5,0.525,Bel
5ad9cc7ddfcfcb0001e667f3,Med,1.4,5,0.675,Bel
5eca36ad460a2b19ab37697b,Low,-0.2,5,0.475,Bel
5e9ca054511e7a1c5c5640e5,Low,1.8,5,0.725,Bel
5e911cfaefd95445d5a6c890,Med,0.6,5,0.575,Bel
5bf5ab78f35e0c000101b657,Med,-0.75,4,0.40625,Bel
5800e50de3536e00012840f4,High,-0.8,5,0.4,Bel
5e649034feba20212bb729db,High,-0.25,4,0.46875,Bel
5b16ceb0bdf4e10001630f58,Med,0.4,5,0.55,Bel
5e1882adfd7db4158998b5f0,Low,-0.2,5,0.475,Bel
5b954f10754b700001f06bf0,Med,-1.4,5,0.325,Bel
57bb6878eb28030001f7ea94,Med,-0.2,5,0.475,Bel
5ef165863c30cb15b9c83613,High,-0.4,5,0.45,Bel
5e4a1730c94447480594cea4,Med,-1.6,5,0.3,Bel
5de7f5d27c17f804d007da90,High,0.2,5,0.525,Bel
5e2861fb5c6297029148b635,Low,0.8,5,0.6,Bel
5d93c9c410165c0015326102,Med,-1.4,5,0.325,Bel
5c47d714a8703f0001b6e780,High,-0.8,5,0.4,Bel
5d0e9d1bf403080016411381,Med,-0.2,5,0.475,Bel
5e0e66730db8925a55fffbd5,Med,-0.6,5,0.425,Bel
5e2e9c7388448746ab366b7f,Med,0.2,5,0.525,Bel
5d6394518df2870001a74b42,Low,0.4,5,0.55,Bel
5eaf02446c144d5e3a4d4562,Low,0,5,0.5,Bel
5a8891155292b800012316a8,Low,-0.4,5,0.45,Bel
5eddaaaeb2a4d6ab5be32a02,Med,-0.2,5,0.475,Bel
5e8421d0df483e18852ff25e,Med,1.4,5,0.675,Bel
5b4d31673d01bd0001ec447e,High,0.4,5,0.55,Bel
5eab89102e910016bb0b5414,Low,-0.6,5,0.425,Bel
5c003b5c2c8cc1000138e25f,Low,0.2,5,0.525,Bel
5eb960c022781303ab1ca871,High,-0.4,5,0.45,Bel
55f63fc432af740012171ef6,Med,0.6,5,0.575,Bel
58066bf52d948b00014ba876,High,-0.2,5,0.475,Bel
5e9732d6bafec41daaf8fc30,Med,1.25,4,0.65625,Bel
5cdcd4ca9f75db0001411660,Med,0.6,5,0.575,Bel
5c1c137b0739430001693cf5,Med,0.6,5,0.575,Bel
550bb70bfdf99b6853dab45e,High,0,5,0.5,Bel
5decaac46e09cf3792805023,High,0.4,5,0.55,Bel
5c454961f5e3bc00014ed20b,High,1.5,4,0.6875,Bel
5dce29700ad506063969a4a5,High,0.6,5,0.575,Bel
5ee1327109ae2e4f8e01bd60,High,-1,4,0.375,Bel
576017836442fa0006cfb7cd,Med,0.4,5,0.55,Bel
5ec19dd52abb6a5ce5b9fe05,High,0,5,0.5,Bel
5d8927d21571f4001c8ce125,Low,-1.2,5,0.35,Bel
5dde8fba82f458000c8c7c75,High,0.8,5,0.6,Bel
5dec1c522911273179e44dbe,Med,0,4,0.5,Bel
5ed57ec8141d24118731f1bc,Low,0.333333333,3,0.541666667,Bel
59ad6f1e09709e00013c2ba5,High,0.6,5,0.575,Bel
5d5eeb06d8bcde00162d73f1,Med,0.2,5,0.525,Bel
