Subject,Conf_Rat,avg_dev,num_weights,BDev,Mem
5ee644b8a00c6d0621d20793,Med,0.6,5,0.575,Bel
5e44399336d11f01939401eb,Med,-0.6,5,0.425,Bel
5ea08654ea87f206588b6b50,Med,1.4,5,0.675,Bel
5de481c2a49875052fcf6dee,Med,0,4,0.5,Bel
5c935d881754ba001b25697a,Med,0.4,5,0.55,Bel
5ea9704edf73440535b5e34d,Low,1,4,0.625,Bel
5eaa605c7c3cbc1f14421a94,High,0,4,0.5,Bel
5eda5c5faf7c7f08a2f68cb7,Med,-0.8,5,0.4,Bel
5bef87523d79ff0001275154,Med,0.8,5,0.6,Bel
5ea77b0161f86b151f475c8f,Med,-0.2,5,0.475,Bel
5d5067b25371ae00191f69c4,High,-0.6,5,0.425,Bel
5d78647e4dadc9001a3e34dd,Med,-0.6,5,0.425,Bel
5591cd21fdf99b63126f6c60,High,0,5,0.5,Bel
5aa806e7777df200016088c5,High,1,5,0.625,Bel
5ef05a7425018a31e8bb3c68,Med,-0.2,5,0.475,Bel
5d045502bdeaa5000165e935,Med,0.25,5,0.53125,Bel
5c4de8f726093e000134ee6e,High,0.4,5,0.55,Bel
5eb2f1a1ce5ba10ab2c0a042,Med,-1.8,5,0.275,Bel
5dd1ab5dd3ac2a21600f87b8,Med,-0.6,5,0.425,Bel
5e935ec0ba38620009a3b0d8,High,0.4,5,0.55,Bel
5e9a567a22a6fa0ee4cf44f1,Med,0.2,5,0.525,Bel
5eba34aa6f816b16d72f49e1,Med,0.4,5,0.55,Bel
5df97abeabec5d6fcbbc764d,Low,0.6,5,0.575,Bel
5c586f5eee248f00016b7fe7,High,0.4,5,0.55,Bel
57656f6c2bfddf000125cce5,Med,0,5,0.5,Bel
5e40774a2ee93c2ae0ecad03,Low,-1,5,0.375,Bel
5e23646fd3ba5760bca7801c,High,-0.6,5,0.425,Bel
5eeab761609f0d1df85d61bf,Med,1.2,5,0.65,Bel
5e8b835818346405e2571585,Med,0,5,0.5,Bel
5dd0c43acaee3e187643d32b,Med,-1.2,5,0.35,Bel
5cfbdcec8483c6001930c1b1,High,1.8,5,0.725,Bel
5db6ff8c7f9e6b000dd24a19,High,0.8,5,0.6,Bel
5e2093a7e10aa2000c631268,Med,-0.8,5,0.4,Bel
5c8676deddda2d00012ad386,Low,0,5,0.5,Bel
5e876872ca754f08ceb52e9e,Med,0.6,5,0.575,Bel
5d4702f04f947a0001181420,High,0.4,5,0.55,Bel
5d62935aacd67c0015b06e8d,Low,0.4,5,0.55,Bel
5cfea2427b91e70001423ffb,Med,0.75,4,0.59375,Bel
5daab7a060ac5d0014235b89,Med,-0.6,5,0.425,Bel
5ea9024a58a5ae36f0416ed6,Med,0,5,0.5,Bel
5ebc75d16a8f8f0c09ba480b,Med,1,4,0.625,Bel
5e13d5a0398bb6a1517fab4c,Low,-0.6,5,0.425,Bel
5e921c1b451807056a5e85bb,High,1.2,5,0.65,Bel
5cf7bfff528ef50001e96f69,Low,-1.2,5,0.35,Bel
5e9b061b5eb4e3000a5ebc0b,High,0,4,0.5,Bel
56ec151f388e1d000a5924d0,Med,0.6,5,0.575,Bel
5e0e32ee1d4607573dc85b1f,Med,1.8,5,0.725,Bel
58474a9c89af6500017f4cd6,Med,0.8,5,0.6,Bel
5ecacb83b7f79d242d455216,High,-0.5,4,0.4375,Bel
5e7f64a99b18e463f74b0c91,High,0.25,4,0.53125,Bel
5ea523b2a7782138712c7e1b,High,0.2,5,0.525,Bel
5e602d66bc402a381b35f74a,Low,1,4,0.625,Bel
5e1276f7e69d0a912635da16,Med,0.2,5,0.525,Bel
5d9373b0e04970001ab482da,High,1.25,4,0.65625,Bel
559ef308fdf99b2616ff2a4f,Med,-0.8,5,0.4,Bel
5ca272f5caf59c0001a942cb,High,0.8,5,0.6,Bel
5b25c819a7cee100011d9091,Low,-1.4,5,0.325,Bel
5e3cba059e9d0b0b3663c90c,Med,1,5,0.625,Bel
5bd9fed6780d50000109c503,Med,1.5,4,0.6875,Bel
5c801cd6aaf2af0016478e6f,High,0.6,5,0.575,Bel
5e614c386ee9b3017b83e4bc,Med,0,5,0.5,Bel
5eac2cc56665cc23af76e945,High,0.4,5,0.55,Bel
5e9b8957035d900898422c3c,Med,0,5,0.5,Bel
5edbf245e31b590a6e572482,High,1,4,0.625,Bel
5eb0deb2bd00da19c156f390,Med,0.6,5,0.575,Bel
5eaf33928c0ee3626f0036e5,High,0.2,5,0.525,Bel
5e700bdb6319c15ed8726932,High,1,5,0.625,Bel
5ec5ba3e981556631c1a78ba,Med,0.8,5,0.6,Bel
5e3889c805856605d1838c21,High,0.5,4,0.5625,Bel
5eefa601e2550709b46a3dff,Low,-0.75,3,0.40625,Bel
5bcd295277740000016ab0a5,High,0.5,4,0.5625,Bel
5b15de5cbd9c310001570400,High,2.4,5,0.8,Bel
55b237e6fdf99b19ea79d2f7,Med,0.6,5,0.575,Bel
5db3b031efa9f6000cf02400,High,0,5,0.5,Bel
5e9a600390f4ad0f0f200993,Med,1.4,5,0.675,Bel
5b457ba9eb64c200015bbab1,Med,0.4,5,0.55,Bel
5ea3b1b9fc11ed33dde53561,High,0.8,5,0.6,Bel
5c8e1af5c6e10f00010d6212,High,0,5,0.5,Bel
5f5834134283933a1c3b42d0,Low,0.2,5,0.525,Bel
5ee150a384b8a1164fef6273,High,0.6,5,0.575,Bel
5eee3a583a975d29fd3e6f38,High,0.2,5,0.525,Bel
5c82d0ac51b0e00015cbd2fc,Med,-0.75,4,0.40625,Bel
58ac890076c5b70001662993,High,-0.8,5,0.4,Bel
5bddd64b48428800013061a6,Low,0.6,5,0.575,Bel
5ee100c8ac33db0e30697284,High,-0.4,5,0.45,Bel
5c1bc0ab84ff14000184c2ce,Med,0.6,5,0.575,Bel
5f4d1371c20934977e621ac3,High,0,5,0.5,Bel
5f4ee7ff2c5da213f015a27e,Med,-0.2,5,0.475,Bel
5d74001d391b6600175f433b,Med,0,5,0.5,Bel
5484fd09fdf99b38dfb9645c,Low,0.75,4,0.59375,Bel
5f5d967f60d7fa5fdca4cc4f,Low,0.2,5,0.525,Bel
559d9916fdf99b1e2b2dc6b8,Low,-0.666666667,3,0.416666667,Bel
5a03d20a7ecfc50001be0a7a,Med,0.2,5,0.525,Bel
5e2a425609072a0abb76094b,High,0.4,5,0.55,Bel
5dcf0e94fce60605794da411,High,0,5,0.5,Bel
5ee8fdbb6b0e1325a483f9fa,High,0.4,5,0.55,Bel
5f3b4854ac7ac783ce22070e,High,-0.2,5,0.475,Bel
5f3ed5c238cf461818f961b0,Med,-0.6,5,0.425,Bel
5c6319a0b73d590001ae789d,High,2.4,5,0.8,Bel
5e38e79295ff561112eae457,High,0.2,5,0.525,Bel
5a91877e777df200015fa0f5,High,0.8,5,0.6,Bel
5f4a7a00dc1bde60ab8f7ac5,High,0.2,5,0.525,Bel
5e6da92a65f32b372cf0fbdc,Low,-0.8,5,0.4,Bel
5f6e36c7f042f033d0f97bc1,High,-0.2,5,0.475,Bel
5f59dc445d3541000c150f40,Low,0.4,5,0.55,Bel
5cfdd7d53ca1bb00011030d4,High,0.2,5,0.525,Bel
5825ecee95f3030001cf889a,Low,-0.2,5,0.475,Bel
5dcaf5db575da17c63ebb51b,High,-0.6,5,0.425,Bel
5f7392562b5e060e795d20db,Low,0.2,5,0.525,Bel
56f9364e895094000c8f4967,High,0.6,5,0.575,Bel
56259489ed6e5a0005c80fde,High,0.4,5,0.55,Bel
5ee2c239f4ec4b804a79cf80,Med,0.6,5,0.575,Bel
5bdbf2d92562330001b8d056,Low,-0.6,5,0.425,Bel
5ace650a436f550001004f87,High,-0.8,5,0.4,Bel
5f94a8e7fa8c422fc88940b0,Med,0.2,5,0.525,Bel
5e63e24eaf3bd51660031dbe,High,-0.4,5,0.45,Bel
5d8fea94efcbb5001756364b,High,-0.5,4,0.4375,Bel
5e4dd61e228f8723566e06d4,High,-0.75,3,0.40625,Bel
5f4c4b277200c9868db9d43f,Med,0,5,0.5,Bel
5f49f3262a3d07563d14a7f1,Med,0.4,5,0.55,Bel
5ee09c1a0c2ad1027f541f53,Med,0.2,5,0.525,Bel
5ef1980b60a4447bc1a5408c,Low,0.2,5,0.525,Bel
5daa6f580d55870011370fd3,Med,0.4,3,0.55,Bel
5d305152b2cfe00019231a2a,High,0.2,5,0.525,Bel
56fa002e8425ef000b3a4276,Med,1.2,5,0.65,Bel
5ec2feeb47c4471339d3b2ce,Med,0.8,5,0.6,Bel
5e9fc65dee2ccf178f0e413f,Med,0.6,5,0.575,Bel
5d264dc7e4a0cb001a3efea6,Med,0.6,5,0.575,Bel
5f7d3ace29e51d20f794994a,Low,0.2,5,0.525,Bel
5e28e8730fd86a0a19e084cd,Low,0,4,0.5,Bel
5f2a12f5837dd81e5881b7cc,Low,0.4,5,0.55,Bel
5a49d6a06d85f80001c25bc4,Low,0.25,4,0.53125,Bel
5e1c138a2bf9514062e4de6b,Low,1.4,5,0.675,Bel
5f16f559325a640008bb9a07,Med,-0.2,5,0.475,Bel
5f4c5105ad5ee685d48bcca2,High,3,5,0.875,Bel
5f2853a8e736e613955f73bf,High,0.6,4,0.575,Bel
5f1a30f8e8cd9a11b2832182,Low,0,5,0.5,Bel
5c6d590ca190e0000103ec5f,High,0.6,5,0.575,Bel
5c57c06ed05b82000139682e,Med,-1,5,0.375,Bel
5c0990b854deae0001ac693c,Med,-0.4,5,0.45,Bel
5c101f812a1a620001f04007,Med,0.4,5,0.55,Bel
5c2fcd716ea6880001dc8e3d,High,1.4,5,0.675,Bel
5c9527e29e4f7400011e1571,Med,0,5,0.5,Bel
5dd2c9f2c925a82e5167ef8b,High,0.6,5,0.575,Bel
5b7cbe9db630cf000125dffe,Low,1.2,5,0.65,Bel
59296fb2e8a7ff000163f033,High,0,5,0.5,Bel
5f9c3ecd9a95b50a57842e5c,High,1,5,0.625,Bel
5d94794a521f890016f93604,High,-0.4,5,0.45,Bel
599ec7dc617ca80001fcd124,High,0.2,5,0.525,Bel
5e531b2205acdb33c0f5f24c,Med,0.8,5,0.6,Bel
5dd3e9d93228863b9c89ad1a,Low,-0.4,5,0.45,Bel
5dbaded2af6b8e0e8c3632ed,High,0.4,5,0.55,Bel
5c12521fbf739a0001cfeb03,Med,0,5,0.5,Bel
5db0a97f127d4000117cdfa0,High,0,5,0.5,Bel
5b26ed8a8ecf3f0001619040,Low,-0.2,5,0.475,Bel
58e79ac632bebb0001b741ec,High,-0.4,5,0.45,Bel
5bf08e67d63d690001360a79,Med,-0.4,5,0.45,Bel
5b707a406f0ed10001bfb973,Low,0.8,5,0.6,Bel
5f4c4dd50a92c286c1972f06,Med,0.2,5,0.525,Bel
5f3ac1732efa0a74f975b1a8,High,1,5,0.625,Bel
5ea70b0537c5170b90ece8ac,Low,-0.4,5,0.45,Bel
5b9efb73d1ff7a00013bfe84,Low,-0.6,5,0.425,Bel
5f4813c94e8b081877fb26a6,Med,1.4,5,0.675,Bel
5a947fb0f05361000171b5a3,Med,0.6,5,0.575,Bel
5e89fdffad009e010e958ee7,Med,0.8,5,0.6,Bel
5a5c23afe0cf3d0001268781,Med,0.6,5,0.575,Bel
5f50732850c7c600098593df,Low,0.4,5,0.55,Bel
5e2ac2aa0038f21089a533a4,High,0.4,5,0.55,Bel
59977c8ba7b2400001523396,High,-2,5,0.25,Bel
5a5d7a42acc75b00017a8193,Med,0,5,0.5,Bel
5ecaa9b289161d043d541b6c,High,1.4,5,0.675,Bel
599be3660ed7ae0001991db9,Low,1.8,5,0.725,Bel
5f773334d74b082186824cac,High,0.25,5,0.53125,Bel
5dea8a8fcd6328000aeb1cf4,Med,0.8,5,0.6,Bel
5e3d679eaa341501c1a5a90b,Med,-0.8,5,0.4,Bel
5aeeb4903c80f200013af2ed,High,1.6,5,0.7,Bel
5dc59aea37023940a0860dea,Med,-0.4,5,0.45,Bel
5e3adfc595ff562fbdd130fa,Low,0.2,5,0.525,Bel
5f26a21c70a6d23f6032b1ea,High,0.8,5,0.6,Bel
5c58e01e6f4ec5000164c35a,Med,0.75,4,0.59375,Bel
5f482b0da1cde52de45f174c,High,0.8,5,0.6,Bel
5e1a288a1859772a7ff2700a,Low,-0.2,5,0.475,Bel
5e9420fb792513752fd18744,High,-0.2,5,0.475,Bel
5c39606586c1450001a9675d,High,-0.4,5,0.45,Bel
5de9ca36a484410fdd8a928b,High,2,5,0.75,Bel
559fa17cfdf99b69c369d364,High,-1.6,5,0.3,Bel
5ec771e68288e91bf1919096,High,0.6,5,0.575,Bel
5f6c102b6ec04317fc9a8127,High,1,5,0.625,Bel
5e4a59b502b78f4a232c0cff,Low,-1,5,0.375,Bel
5f034b403ad29e529145f174,High,0.2,5,0.525,Bel
5c31847f10677f0001ddc781,Low,0.6,4,0.575,Bel
5ea5dd6605b5170963934a65,Med,1,4,0.625,Bel
5e795b321feceb5164cd115d,Med,0.4,5,0.55,Bel
5fa322092858085f30d5b011,Med,0.6,5,0.575,Bel
5f50468c0868af1baaec306c,High,-0.8,5,0.4,Bel
570521cfde5095001018a0c8,Med,-0.4,5,0.45,Bel
5b97f70161c19e00018db4a8,Low,-0.6,5,0.425,Bel
5b3e3a299a6a140001222ea1,Med,0,5,0.5,Bel
557d84c8fdf99b4d577438df,High,0.2,5,0.525,Bel
5db3029ffa4efa000a145bde,High,-0.4,5,0.45,Bel
54af2a48fdf99b09c01b3801,High,-0.2,5,0.475,Bel
5e46f51bc3298c1bf813a984,Low,-1.2,5,0.35,Bel
5f2502c10858c4143fafa023,High,-0.6,5,0.425,Bel
592e85797b619d0001cb07e9,Low,0,5,0.5,Bel
55cd909c34e906000a8d1e1e,High,0.5,2,0.5625,Bel
5f5feca329bdfb0cfc2a8928,High,-2,5,0.25,Bel
5f723cf881f5c0159cfa6da1,Low,0.333333333,4,0.541666667,Bel
5e3d91a08dfa83000c9f4d36,High,2.6,5,0.825,Bel
5ee9b0eb623285360eda1910,High,0,4,0.5,Bel
5eb030b6e679c6080c9b2350,Med,2.4,5,0.8,Bel
5e87e49bb69f7b469f03cc68,Low,0.4,5,0.55,Bel
5c3027ef69d7820001063974,Low,1,5,0.625,Bel
5d6edb6ada16690017c9b828,Low,-0.6,5,0.425,Bel
5f500418133110165a1539a9,High,0.8,5,0.6,Bel
5f0dec5bb2612205fe864ab6,Med,-1,5,0.375,Bel
5c83f1ed20b39a001440b6b1,High,0.6,5,0.575,Bel
5f5f039252a9217cad40cc18,Med,-0.25,5,0.46875,Bel
5be2e7e491deed00015adcb0,Low,0,5,0.5,Bel
5c6b2f0d5b27b00001a3561f,Med,-0.8,5,0.4,Bel
5ec453f93ba6b432bdf01d58,Low,0.2,4,0.525,Bel
5c7a94dc8fbcb100146b6dc7,High,1,5,0.625,Bel
5ecffcc0d483170a794928e9,High,2,5,0.75,Bel
59347d4f53490b0001563e47,High,1.6,5,0.7,Bel
5d1d3f10d5669200017b4e46,Med,-0.6,5,0.425,Bel
5e975c32ca82b62079dc8f7c,Low,-1.2,5,0.35,Bel
5dae25fc2e361800135fbd02,High,-0.8,5,0.4,Bel
5df58b28ecb3ea3ed1ceea37,Med,0.25,4,0.53125,Bel
5e770f11a9d3b527c662aa23,Med,0.2,5,0.525,Bel
5d453e8723a5bb0001492546,High,-0.2,5,0.475,Bel
58ed2be2a083320001a13783,High,0.4,5,0.55,Bel
5f52e45ad408d55fa156aa21,Med,0,5,0.5,Bel
5e3dff6b8714b707b9a258b0,Low,1.6,5,0.7,Bel
5f1703a31ea06d025b729ad9,High,-0.2,5,0.475,Bel
5d1618630b1f87001715eca7,Low,0.4,5,0.55,Bel
5e8d44819163b611f62d706c,High,-0.4,5,0.45,Bel
5f5d48f1c6768e5bcae08170,High,0,5,0.5,Bel
5c5deed04ee81200018ebb4a,High,0.6,4,0.575,Bel
5f2a13417b4ac51dc95d38c1,Med,0.8,5,0.6,Bel
5d14cea059c33d0001f19bb3,Med,0,5,0.5,Bel
5f9803e732d857040c277dd9,High,0.4,5,0.55,Bel
5edc3b7a96a72790ae256a1d,High,-1,5,0.375,Bel
5e7c987c0d34ae2d8f9c7d8e,High,1,5,0.625,Bel
5d256c9b3eee7d001541a073,Med,1,5,0.625,Bel
5987c9f26ab9880001b5b04d,Low,2,5,0.75,Bel
5dd106ec7beb291ab1c63d0f,Med,0.2,5,0.525,Bel
5d478068ff3efc001a89d7de,High,0.8,5,0.6,Bel
5ceff2032de4e90015c822c4,Med,0.6,5,0.575,Bel
5d4e24cdcc0b630001a2698d,Med,0.2,5,0.525,Bel
5e0d416d13ec504cb9c43cbf,High,-0.2,5,0.475,Bel
5c7dcd11f066ff001568e56a,High,-0.25,4,0.46875,Bel
5f0963c6310eaf000b922e94,High,0.2,5,0.525,Bel
5b9ec956c8a17f000171f7ad,Med,1.4,5,0.675,Bel
5e9aa65a9d211b140b6919f7,High,-0.2,5,0.475,Bel
5ed8c264d134c803a2670e4c,Low,-1.8,5,0.275,Bel
5e7d031be805560ae6b93dba,Low,-2,4,0.25,Bel
5aa55cf8dbdb470001ef4cc5,Low,2.6,5,0.825,Bel
5a7cb079aa46dd00016b5bfb,Med,0.6,5,0.575,Bel
5c3fb71b36052e00016bb1a6,Low,0.8,5,0.6,Bel
5ee2b44f470fa7446a470c8d,High,0.8,5,0.6,Bel
5e6869e6fe7f431210ced3f1,Low,-0.2,4,0.475,Bel
5debccb0389fde2b5e13fcea,High,0.6,5,0.575,Bel
5c11f8202b16ba0001c8b764,High,-0.4,5,0.45,Bel
5e5d641259df370779040d9e,Med,0.8,5,0.6,Bel
5aeda69f9457e00001054d76,High,0.2,5,0.525,Bel
5f48348c7dfbf12d50c6a7ec,Med,-0.5,4,0.4375,Bel
589a46af57995d0001a8a03a,Med,1.2,5,0.65,Bel
5a708ef2f1530b000103bfab,Low,-0.5,4,0.4375,Bel
5eb24b26f30ede1a6ae46c14,High,0.6,5,0.575,Bel
5ea7434507a21c11406c58d6,Low,1.4,5,0.675,Bel
5c5aecc774a76f0001a25ced,Med,0.6,5,0.575,Bel
583f12f545073d0001fac52d,High,1.8,5,0.725,Bel
5dc091fa9be08f03fb01a816,Med,0.2,5,0.525,Bel
5e2b0d34a8dc8c000cc53114,High,0.8,5,0.6,Bel
5ab415206db3e700011bde54,High,0.6,5,0.575,Bel
5cec2163d439ae0016596611,Med,0.4,5,0.55,Bel
57b9bafdfc23450001acc1ac,Med,-0.2,5,0.475,Bel
5ac6cc039534ba0001c75642,Low,-0.333333333,3,0.458333333,Bel
5cb9ca6814b3cb0017e4f7dd,Low,0.4,5,0.55,Bel
5f29aacd4eeb0b10914d3dc5,High,-0.2,5,0.475,Bel
5c720c7278263500015665f9,High,0.4,5,0.55,Bel
5ef428a45311db1c83d82b34,Low,0.6,5,0.575,Bel
5edad5d3b940fe72e6c321ac,Med,0,5,0.5,Bel
5cb52a1e33f33d0001249130,Med,-0.6,5,0.425,Bel
5e2784b2cf46ff9ab1191cc9,Med,-0.4,5,0.45,Bel
5c5732a80a537a00019ea4eb,High,0.2,5,0.525,Bel
5b197b8088ee7400012ae154,Med,1,5,0.625,Bel
5d204134abea8100173fa8a4,Low,0.5,4,0.5625,Bel
5b76d0f5fca8d9000139404c,Med,0,5,0.5,Bel
5bdc4d25a49c2800019e1c24,Low,0.75,4,0.59375,Bel
5f109c350780b10d05983394,High,0.2,5,0.525,Bel
56e6a66af6ed900006a5867c,Low,-0.2,5,0.475,Bel
5d329756062745001921494a,Med,0.2,5,0.525,Bel
5eea591930ca5f0ddaa75a7f,High,-0.2,5,0.475,Bel
5e1414d158a5c7a5a1d99be3,High,-0.8,5,0.4,Bel
5dfcfabe2b12bd9d55590694,High,0.4,5,0.55,Bel
5ea963dc8304320363c8398c,Med,-0.25,4,0.46875,Bel
5ecd649985aa0b0c194928bb,Low,0,5,0.5,Bel
5ed2109da3c8c204b76f6cd5,High,0,5,0.5,Bel
56e1bbcb6ce054000b3ffcb8,High,0.6,5,0.575,Bel
55be9292fdf99b4c861994d8,High,-1.25,5,0.34375,Bel
5c3282cd53d7b10001934577,High,-0.4,5,0.45,Bel
5e52d0122f5f952f2a7b6b28,High,0.4,5,0.55,Bel
58a63a64ea3d11000170e1cc,Med,0.6,5,0.575,Bel
5c6aecbad0fb370001731cac,Med,0.6,5,0.575,Bel
57bca845e2101600015e8e88,Med,-0.2,5,0.475,Bel
5f469dcf5fcb5d0355771013,Low,0,5,0.5,Bel
5d254db8bb2e30001933fe36,High,-1,5,0.375,Bel
5d003450f641130018828b8e,Med,-0.2,5,0.475,Bel
5d5f31230fc94a001c632b69,High,2,5,0.75,Bel
5ed53833cb34a1098e5e2bce,Med,0,5,0.5,Bel
5e311dd7a390be11ebfc23c3,Med,0.8,5,0.6,Bel
5c0023fb2213be0001c2cdde,High,0,4,0.5,Bel
5c4684826a7dbc00017c0a87,High,1,4,0.625,Bel
5ab8026547a9f7000153a324,Med,0.4,5,0.55,Bel
5deb3c192235ad24f4a21826,High,1,5,0.625,Bel
5e025e51a2c696de398fa46b,High,0.6,5,0.575,Bel
5d66ea7549716000187f26af,Med,1,3,0.625,Bel
5eadc21b6d4da6467f9d0a6b,High,0.8,5,0.6,Bel
5f3557097104764efaee9bbe,Low,-1.666666667,3,0.291666667,Bel
5de9ef512dc5c612021d3038,High,0.4,5,0.55,Bel
58dc1373463f960001ba45b3,High,1.2,5,0.65,Bel
5e9128974d246b4532f248ff,Med,0,5,0.5,Bel
A13FUEPWBCLBUY,High,0.2,5,0.525,Bel
A15VCKELIEEPJN,Low,-1.2,5,0.35,Bel
A12FTSX85NQ8N9,Med,0,5,0.5,Bel
A38I0E8UK53ME5,Low,0.6,5,0.575,Bel
A1L3937MY09J3I,Low,0,5,0.5,Bel
A2MHY064OSYIBI,High,-0.2,5,0.475,Bel
A3I40B0FATY8VH,High,0,5,0.5,Bel
A10MSB9X1UFLJ5,Med,-0.2,5,0.475,Bel
A1P2RQ166VS5BT,Med,1.2,5,0.65,Bel
A22ABLVEI5EGPL,High,1.8,5,0.725,Bel
A1VR1XQEQQXYUE,High,-0.2,5,0.475,Bel
A11TPUPFP2S4MK,Med,0.4,5,0.55,Bel
A3O0QZQ4V2IXT7,Low,0.4,5,0.55,Bel
A2OO4PG3LBLP5I,High,0.2,5,0.525,Bel
A2615YW1YERQBO,Med,0.2,5,0.525,Bel
A1F9KLZGHE9DTA,High,-0.6,5,0.425,Bel
A2FGKKWP33DFWS,Med,-0.4,5,0.45,Bel
AIEKCWYZTS41V,Med,0.6,5,0.575,Bel
AMELYCC59JKB0,Low,1.6,5,0.7,Bel
A2XQ3CFB5HT2ZQ,Med,0.2,5,0.525,Bel
A2VLTSW6CXIUMR,High,-0.6,5,0.425,Bel
A1DZMZTXWOM9MR,Med,0.2,5,0.525,Bel
A1JJYY622DGE5L,Med,0.2,5,0.525,Bel
A1RV2LERVS0A4H,Med,1.5,4,0.6875,Bel
A30RAYNDOWQ61S,Med,-0.6,5,0.425,Bel
A1DMXEJGJY02E1,Med,1,4,0.625,Bel
A3F51C49T9A34D,High,0,5,0.5,Bel
A2OVX9UW5WANQE,High,-0.6,5,0.425,Bel
A2196WCNDZULFS,Low,-0.4,5,0.45,Bel
A1ZT30BGR3266K,Med,-0.4,5,0.45,Bel
A3UPZ88FI1EJC,High,0.4,5,0.55,Bel
A3KF6O09H04SP7,Med,0.8,5,0.6,Bel
A1BNYBF79IQ89T,Med,0.8,5,0.6,Bel
A5BMKZRGHNSRT,Med,2.6,5,0.825,Bel
A1NZFJHVJ9CNTO,Med,0.2,5,0.525,Bel
A3180VXVP8MOIH,High,-0.8,4,0.4,Bel
A2TLN8489YGY81,Low,0.4,5,0.55,Bel
A2Y0WNHMT4PZ4C,Med,0.4,5,0.55,Bel
A18VIO909RWY6D,High,0.4,5,0.55,Bel
A34SIGOLUGKIHJ,High,1.8,5,0.725,Bel
A16G6PPH1INQL8,High,0.6,5,0.575,Bel
A2YGOORS5N9RW8,Med,-0.8,5,0.4,Bel
AIHHRINW9IN1I,Med,-0.8,5,0.4,Bel
A3P5WIW36V70AI,Low,1.4,5,0.675,Bel
AMV1E7FFPVAW4,High,0.4,5,0.55,Bel
A3FAF93BMDJLAL,Med,0,5,0.5,Bel
A1TLNLB9D87H6,Med,0.8,5,0.6,Bel
A30UE6DWFNUCWX,High,0.4,5,0.55,Bel
A2MUCL20GTQJA0,Med,0,5,0.5,Bel
A2FL477TMKC91L,High,-0.8,5,0.4,Bel
A3FGT6EU39C6S4,High,-0.8,5,0.4,Bel
A2S64AUN7JI7ZS,High,0,5,0.5,Bel
A3R5OJR60C6004,High,0.4,5,0.55,Bel
A3URLNXHLP4ARU,High,0.2,5,0.525,Bel
ADZHJZ078THWQ,High,0.8,5,0.6,Bel
AGWWUXDX6CI38,High,0,5,0.5,Bel
A222R4PNCF08OF,Low,1,5,0.625,Bel
A2V27A9GZA1NR2,High,-0.4,5,0.45,Bel
A1V1JNPU0KOA3X,Med,1.6,5,0.7,Bel
AA4O2W236E3FW,High,-1,5,0.375,Bel
A98E8M4QLI9RS,Med,-0.5,4,0.4375,Bel
AXMPSUNKUBEIL,High,0.4,5,0.55,Bel
A3D2U4QF7821ZW,High,0.6,5,0.575,Bel
A1EUBMQ86K32XE,High,0.2,5,0.525,Bel
AEWGY34WUIA32,High,1,5,0.625,Bel
A3388HIWAKD3DV,Med,1.4,5,0.675,Bel
AZNIEFUIVB2H0,Med,-0.4,5,0.45,Bel
APGX2WZ59OWDN,Med,0.2,5,0.525,Bel
A37JSOJH9695SM,High,-0.4,5,0.45,Bel
A37OUZOGQKGMW0,High,2,5,0.75,Bel
A3QEVFM3UD67BA,High,0.8,5,0.6,Bel
A2DWPP1KKAY0HG,High,-0.6,5,0.425,Bel
AW5O1RK3W60FC,High,2,5,0.75,Bel
A3O0ZQMDKOKAMR,Med,-0.4,5,0.45,Bel
A2NO3OTBZYY43Z,High,-0.2,5,0.475,Bel
5daa18ed95be5f00133609e8,High,0.25,4,0.53125,Bel
583b397f54686200010f1d20,High,2.25,4,0.78125,Bel
5d612ae16512d700159face7,High,0.5,5,0.5625,Bel
5edaf0abba14031b7899eb3f,High,-0.25,4,0.46875,Bel
5d849ee0a954540019f513dd,Med,0.75,4,0.59375,Bel
5ed1c05a74af59110a5aa82f,High,1.75,4,0.71875,Bel
5bf720e60b616400019c6c6c,Med,0,0,0.5,Bel
5e6fd38fe95be7071b5196bf,High,0.5,4,0.5625,Bel
558acd52fdf99b65685f03d9,Med,0.333333333,3,0.541666667,Bel
5e84cf62eabe5c081ea860c5,Low,-0.5,2,0.4375,Bel
5d4b265b72db9d0015e8aac6,Low,0,3,0.5,Bel
5dba287f9653e80734e335d7,High,2.5,2,0.8125,Bel
5ddaa1e583e309a04100bd57,Low,-1.5,5,0.3125,Bel