"","Subject","age","gender"
"1","NSU130",NA,NA
"2","NYU003",53,"Female"
"3","GU100",20,"Female"
"4","GU011",20,"Female"
"5","STLM181",0,"Female"
"6","STLM138",63,"Female"
"7","UCSC073",36,"Female"
"8","GU152",21,"Female"
"9","NSU021",46,"Female"
"10","GU069",23,"Female"
"11","STLM172",81,"Male"
"12","NSU170",56,"Female"
"13","STLM118",83,"Female"
"14","NYU221",18,"Female"
"15","NYU228",51,"Male"
"16","NSU023",29,"Female"
"17","NYU028",40,"Male"
"18","NSU201",29,"Female"
"19","GU066",0,"Not stated"
"20","NSU172",77,"Female"
"21","NYU261",50,"Male"
"22","NYU031",38,"Female"
"23","NSU185",52,"Female"
"24","GU089",18,"Female"
"25","UCSC037",22,"Male"
"26","NYU130",21,"Male"
"27","STLC027",18,"Female"
"28","NYU215",22,"Female"
"29","GU085",21,"Female"
"30","STLM218",78,"Female"
"31","GU128",21,"Female"
"32","STAN122",0,"Not stated"
"33","STAN007",0,"Male"
"34","STLM068",76,"Female"
"35","NYU325",33,"Male"
"36","NYU001",58,"Female"
"37","NSU207",0,"Female"
"38","GU154",20,"Female"
"39","NSU213",0,"Not stated"
"40","NYU004",28,"Female"
"41","GU025",19,"Male"
"42","STLM185",67,"Female"
"43","GU098",21,"Female"
"44","GU055",27,"Female"
"45","YALE009",54,"Female"
"46","STLM137",65,"Male"
"47","STLM202",57,"Female"
"48","YALE010",18,"Male"
"49","NYU026",20,"Male"
"50","UCSC032",21,"Male"
"51","STLM210",86,"Female"
"52","STLM022",0,"Not stated"
"53","UCSC011",20,"Male"
"54","NYU037",19,"Female"
"55","YALE012",25,"Male"
"56","NYU040",47,"Female"
"57","NSU057",42,"Female"
"58","STLM089",62,"Female"
"59","NYU048",59,"Female"
"60","NYU054",23,"Male"
"61","STLC069",21,"Male"
"62","STLM108",87,"Male"
"63","NYU058",21,"Female"
"64","STLC020",20,"Male"
"65","UCSC018",22,"Female"
"66","STLM195",38,"Male"
"67","NSU055",37,"Female"
"68","NSU198",24,"Female"
"69","GU103",19,"Male"
"70","NSU187",47,"Female"
"71","NYU072",48,"Male"
"72","STLM055",0,"Not stated"
"73","STLC032",20,"Male"
"74","NSU112",20,"Male"
"75","GU082",21,"Female"
"76","NYU084",47,"Male"
"77","NSU009",33,"Female"
"78","NSU165",25,"Female"
"79","GU132",18,"Male"
"80","STLM099",47,"Female"
"81","STLM180",76,"Male"
"82","NSU030",35,"Male"
"83","STLM054",0,"Not stated"
"84","NSU182",35,"Female"
"85","NSU181",25,"Female"
"86","STLM148",85,"Male"
"87","GU083",19,"Female"
"88","NYU099",20,"Female"
"89","NYU102",20,"Male"
"90","GU172",19,"Female"
"91","STAN043",18,"Male"
"92","NYU103",53,"Female"
"93","NSU124",68,"Male"
"94","STAN157",19,"Female"
"95","YALE033",41,"Female"
"96","STLC013",69,"Male"
"97","STLC050",36,"Male"
"98","UCSC013",20,"Female"
"99","UCSC065",18,"Male"
"100","GU099",29,"Female"
"101","NYU135",64,"Male"
"102","STAN062",45,"Male"
"103","NSU115",66,"Male"
"104","NYU147",40,"Female"
"105","STLM136",67,"Female"
"106","STLM107",72,"Female"
"107","YALE041",30,"Female"
"108","STLM096",93,"Female"
"109","NSU188",24,"Male"
"110","NSU173",30,"Female"
"111","NYU154",22,"Female"
"112","NYU158",45,"Male"
"113","UCSC027",21,"Female"
"114","NYU159",21,"Female"
"115","GU007",0,"Not stated"
"116","NYU163",46,"Female"
"117","NSU006",40,"Female"
"118","GU081",18,"Male"
"119","STLC021",21,"Female"
"120","NSU212",0,"Not stated"
"121","STAN147",45,"Female"
"122","UCSC049",0,"Not stated"
"123","GU142",21,"Female"
"124","NSU050",65,"Male"
"125","STAN152",18,"Female"
"126","STLM013",88,"Female"
"127","NYU174",21,"Female"
"128","STLC054",19,"Male"
"129","NSU104",28,"Female"
"130","NSU194",26,"Male"
"131","NYU181",24,"Female"
"132","NYU184",22,"Female"
"133","NYU185",19,"Male"
"134","UCSC006",21,"Male"
"135","NYU193",24,"Female"
"136","STLM047",79,"Female"
"137","NYU194",19,"Male"
"138","UCSC052",21,"Female"
"139","GU155",20,"Male"
"140","STLM149",83,"Female"
"141","STLM091",74,"Female"
"142","GU151",18,"Female"
"143","STLM085",34,"Female"
"144","STAN019",20,"Female"
"145","GU168",18,"Male"
"146","STAN009",38,"Male"
"147","YALE060",18,"Female"
"148","HUY034",18,"Female"
"149","NSU097",40,"Female"
"150","NSU128",56,"Female"
"151","NSU214",0,"Not stated"
"152","NYU277",0,"Not stated"
"153","STAN059",38,"Female"
"154","STAN081",30,"Female"
"155","STAN123",39,"Female"
"156","STAN124",27,"Male"
"157","STLM194",0,"Not stated"
"158","NYU332",18,"Female"
"159","STLM189",75,"Female"
"160","STLM190",69,"Female"
"161","STLM094",54,"Female"
"162","YALE064",19,"Male"
"163","GU072",23,"Female"
"164","GU111",19,"Female"
"165","STLM052",0,"Not stated"
"166","GU056",36,"Male"
"167","NYU225",18,"Female"
"168","STAN026",31,"Female"
"169","STLC005",0,"Female"
"170","GU023",18,"Female"
"171","YALE068",0,"Not stated"
"172","GU149",19,"Female"
"173","STLM141",80,"Female"
"174","GU125",20,"Female"
"175","NSU117",23,"Female"
"176","STLM176",65,"Female"
"177","STLM081",78,"Female"
"178","NYU256",21,"Male"
"179","STAN027",29,"Male"
"180","GU130",19,"Female"
"181","NSU039",21,"Female"
"182","STAN110",32,"Male"
"183","UCSC025",24,"Female"
"184","STLM053",84,"Female"
"185","STLM101",43,"Female"
"186","NYU278",19,"Female"
"187","STLM156",49,"Female"
"188","GU078",20,"Female"
"189","UCSC040",20,"Female"
"190","STLC040",19,"Male"
"191","STLC075",19,"Female"
"192","GU135",18,"Male"
"193","STLC004",26,"Female"
"194","YALE083",21,"Female"
"195","YALE084",18,"Male"
"196","UCSC043",27,"Female"
"197","GU073",25,"Female"
"198","STAN004",22,"Female"
"199","GU171",18,"Female"
"200","STLM019",84,"Female"
"201","STLM124",67,"Female"
"202","STLC006",73,"Female"
"203","NYU315",0,"Not stated"
"204","UCSC029",21,"Female"
"205","STAN146",24,"Female"
"206","NYU318",25,"Female"
"207","STAN008",26,"Male"
"208","STAN023",17,"Female"
"209","NYU319",18,"Female"
"210","STLC059",20,"Male"
"211","NSU098",23,"Female"
"212","STAN121",24,"Male"
"213","NYU005",24,"Female"
"214","NSU154",27,"Male"
"215","YALE030",26,"Female"
"216","YALE054",26,"Female"
"217","GU036",20,"Male"
"218","NYU206",60,"Female"
"219","NYU051",50,"Male"
"220","NYU062",19,"Female"
"221","STAN005",30,"Female"
"222","UCSC071",23,"Female"
"223","NSU002",24,"Female"
"224","NYU110",53,"Female"
"225","NYU113",57,"Male"
"226","NYU009",30,"Male"
"227","NYU011",24,"Male"
"228","NSU129",27,"Male"
"229","NSU191",28,"Female"
"230","NYU041",20,"Female"
"231","STAN101",20,"Male"
"232","NYU079",40,"Male"
"233","YALE022",27,"Female"
"234","NSU109",22,"Male"
"235","GU097",19,"Female"
"236","YALE026",23,"Male"
"237","NYU106",23,"Male"
"238","NYU116",36,"Male"
"239","NYU131",31,"Female"
"240","NYU133",24,"Female"
"241","STAN151",25,"Female"
"242","GU092",29,"Female"
"243","NYU139",18,"Female"
"244","STAN028",42,"Male"
"245","UCSC024",23,"Female"
"246","STAN033",67,"Female"
"247","GU030",20,"Female"
"248","STLC012",59,"Male"
"249","YALE053",21,"Female"
"250","NYU200",18,"Male"
"251","YALE058",19,"Female"
"252","HUE035",71,"Female"
"253","STLC062",26,"Male"
"254","NYU226",35,"Female"
"255","NYU230",20,"Male"
"256","GU032",20,"Female"
"257","STLM077",52,"Female"
"258","NYU263",66,"Male"
"259","NYU265",23,"Male"
"260","STAN064",54,"Male"
"261","NSU208",31,"Female"
"262","STAN003",31,"Male"
"263","NYU297",41,"Male"
"264","STAN029",22,"Female"
"265","NYU309",23,"Female"
"266","NSU160",42,"Male"
"267","NYU317",57,"Male"
"268","GU050",21,"Male"
"269","YALE005",22,"Female"
"270","NYU010",52,"Male"
"271","NSU080",31,"Female"
"272","NSU092",61,"Female"
"273","NYU015",38,"Male"
"274","YALE008",18,"Female"
"275","NYU018",67,"Female"
"276","NYU021",61,"Male"
"277","GU058",20,"Female"
"278","NSU052",47,"Female"
"279","NYU027",20,"Female"
"280","NYU032",41,"Male"
"281","UCSC062",26,"Female"
"282","NSU203",32,"Male"
"283","NYU036",18,"Female"
"284","NSU133",34,"Female"
"285","STLM067",70,"Male"
"286","NYU043",23,"Female"
"287","STLM027",50,"Female"
"288","YALE014",19,"Female"
"289","YALE016",21,"Male"
"290","NSU155",32,"Male"
"291","NYU057",48,"Female"
"292","STLC033",49,"Female"
"293","NSU025",45,"Male"
"294","NYU063",24,"Female"
"295","GU157",20,"Male"
"296","GU061",19,"Female"
"297","STLM168",57,"Female"
"298","NSU093",37,"Female"
"299","UCSC008",21,"Female"
"300","STAN090",37,"Female"
"301","NYU104",28,"Female"
"302","NYU107",24,"Female"
"303","NSU071",52,"Male"
"304","NYU118",30,"Male"
"305","NYU123",27,"Female"
"306","STAN025",34,"Female"
"307","STLM209",59,"Female"
"308","NYU127",24,"Male"
"309","NYU128",56,"Female"
"310","YALE034",21,"Female"
"311","GU057",20,"Female"
"312","NSU102",41,"Female"
"313","STAN022",30,"Male"
"314","NSU035",37,"Female"
"315","NYU148",58,"Female"
"316","NYU149",34,"Female"
"317","STLM034",65,"Female"
"318","GU093",18,"Female"
"319","NYU152",22,"Female"
"320","YALE043",19,"Male"
"321","UCSC046",57,"Male"
"322","YALE045",49,"Female"
"323","NSU134",32,"Male"
"324","STLM005",50,"Female"
"325","GU075",20,"Female"
"326","NYU169",64,"Male"
"327","NSU177",25,"Female"
"328","NSU003",35,"Male"
"329","NSU042",55,"Female"
"330","NYU173",61,"Male"
"331","STLC063",19,"Female"
"332","NSU045",55,"Female"
"333","YALE052",24,"Female"
"334","NSU110",41,"Male"
"335","NYU192",27,"Male"
"336","NSU190",22,"Female"
"337","NSU156",31,"Female"
"338","NYU195",20,"Female"
"339","NSU202",26,"Female"
"340","GU001",18,"Female"
"341","NSU054",60,"Female"
"342","NYU204",21,"Male"
"343","NSU067",49,"Male"
"344","NSU105",65,"Female"
"345","NSU111",53,"Female"
"346","NYU213",31,"Female"
"347","GU076",18,"Female"
"348","NYU216",17,"Female"
"349","GU165",19,"Female"
"350","NYU219",41,"Female"
"351","NSU004",52,"Female"
"352","NYU222",46,"Female"
"353","NYU223",19,"Female"
"354","STLM076",42,"Female"
"355","GU004",19,"Female"
"356","STLM044",83,"Female"
"357","NSU033",52,"Female"
"358","GU088",20,"Male"
"359","STLM117",54,"Female"
"360","NSU005",65,"Male"
"361","STLM080",57,"Female"
"362","NSU012",37,"Female"
"363","UCSC042",51,"Female"
"364","STLM147",73,"Male"
"365","STAN095",25,"Female"
"366","NSU113",50,"Female"
"367","YALE075",21,"Male"
"368","GU139",21,"Male"
"369","GU124",20,"Female"
"370","GU121",18,"Female"
"371","NSU014",36,"Female"
"372","NSU072",60,"Female"
"373","NYU262",68,"Female"
"374","NYU272",47,"Female"
"375","NSU043",39,"Male"
"376","NYU286",61,"Male"
"377","UCSC072",37,"Female"
"378","NSU018",59,"Male"
"379","NYU288",19,"Female"
"380","STLM032",58,"Male"
"381","NYU291",19,"Female"
"382","NYU298",45,"Male"
"383","NYU300",50,"Female"
"384","GU102",19,"Female"
"385","STLM114",59,"Female"
"386","NSU108",69,"Female"
"387","YALE089",52,"Female"
"388","NYU311",53,"Female"
"389","YALE090",19,"Female"
"390","YALE091",31,"Male"
"391","NYU312",21,"Male"
"392","NYU313",38,"Female"
"393","NYU314",58,"Male"
"394","UCSC007",21,"Female"
"395","STAN094",22,"Female"
"396","NYU321",51,"Female"
"397","NYU322",42,"Female"
"398","STLM219",78,"Female"
"399","NYU023",21,"Female"
"400","NYU029",31,"Female"
"401","NYU124",42,"Female"
"402","NYU125",46,"Female"
"403","NSU079",53,"Female"
"404","NYU156",21,"Male"
"405","NYU165",48,"Female"
"406","NSU058",46,"Female"
"407","NYU227",39,"Female"
"408","GU053",18,"Female"
"409","GU044",18,"Female"
"410","UCSC061",35,"Female"
"411","STLM140",70,"Female"
"412","NSU077",41,"Male"
"413","UCSC023",23,"Female"
"414","NYU006",19,"Female"
"415","NYU022",53,"Male"
"416","GU012",21,"Female"
"417","NYU034",33,"Female"
"418","YALE013",24,"Male"
"419","STAN097",61,"Female"
"420","NYU082",23,"Female"
"421","NSU171",24,"Male"
"422","NSU175",25,"Female"
"423","GU108",21,"Male"
"424","UCSC017",25,"Female"
"425","NYU112",38,"Female"
"426","STLC064",18,"Female"
"427","NSU060",43,"Female"
"428","GU118",19,"Female"
"429","UCSC034",20,"Female"
"430","GU048",20,"Female"
"431","NSU166",20,"Male"
"432","YALE040",21,"Female"
"433","YALE042",25,"Female"
"434","GU034",19,"Male"
"435","GU002",20,"Female"
"436","STAN139",20,"Female"
"437","NSU024",29,"Female"
"438","GU123",20,"Female"
"439","NYU203",19,"Female"
"440","NYU205",18,"Female"
"441","NYU208",20,"Female"
"442","STAN138",20,"Female"
"443","NSU103",46,"Female"
"444","NYU257",59,"Female"
"445","NYU283",18,"Female"
"446","STLC042",24,"Female"
"447","NSU189",58,"Female"
"448","NYU304",21,"Female"
"449","STAN070",23,"Female"
"450","STAN006",31,"Female"
"451","GU136",18,"Female"
"452","NSU027",23,"Male"
"453","NYU016",44,"Male"
"454","NSU195",18,"Female"
"455","NYU052",23,"Male"
"456","YALE019",21,"Male"
"457","GU014",20,"Female"
"458","NSU066",45,"Female"
"459","NSU001",39,"Male"
"460","NSU215",36,"Female"
"461","NYU111",42,"Female"
"462","GU016",20,"Female"
"463","YALE035",21,"Female"
"464","YALE037",18,"Female"
"465","GU043",19,"Male"
"466","STLC041",19,"Male"
"467","NYU241",48,"Female"
"468","NSU204",26,"Female"
"469","NYU271",35,"Female"
"470","NYU292",19,"Male"
"471","YALE001",25,"Male"
"472","STLC038",18,"Male"
"473","NYU324",17,"Female"
"474","NYU326",27,"Female"
"475","NSU096",40,"Male"
"476","NSU075",31,"Female"
"477","NSU210",21,"Female"
"478","NSU168",36,"Female"
"479","STAN075",33,"Female"
"480","NSU119",48,"Male"
"481","STAN021",32,"Female"
"482","STLC089",19,"Male"
"483","NYU007",25,"Female"
"484","STAN049",18,"Male"
"485","NYU008",23,"Female"
"486","NSU159",24,"Female"
"487","YALE006",18,"Male"
"488","NYU013",23,"Male"
"489","NYU014",30,"Female"
"490","NSU192",22,"Female"
"491","STLM039",48,"Female"
"492","STLM090",38,"Male"
"493","GU156",18,"Female"
"494","UCSC002",18,"Female"
"495","STLM158",80,"Female"
"496","NYU020",25,"Male"
"497","NSU089",47,"Male"
"498","STAN112",21,"Male"
"499","STLM018",77,"Female"
"500","STAN149",61,"Female"
"501","STAN044",20,"Female"
"502","NYU024",21,"Female"
"503","STLM126",88,"Female"
"504","STLC056",19,"Female"
"505","STLM208",55,"Female"
"506","STAN127",21,"Female"
"507","STAN048",18,"Male"
"508","STLC019",86,"Female"
"509","NYU030",25,"Female"
"510","GU052",19,"Male"
"511","NSU138",29,"Female"
"512","GU137",20,"Female"
"513","NYU035",58,"Male"
"514","STLM021",51,"Female"
"515","STLM205",76,"Female"
"516","NYU038",22,"Female"
"517","YALE011",25,"Female"
"518","NYU039",23,"Female"
"519","STAN047",19,"Male"
"520","STLC011",72,"Female"
"521","STLM105",72,"Male"
"522","NYU042",29,"Female"
"523","NSU037",60,"Female"
"524","STAN035",18,"Female"
"525","STLM066",92,"Female"
"526","NSU049",34,"Female"
"527","STAN041",20,"Female"
"528","GU065",20,"Female"
"529","NYU049",18,"Female"
"530","UCSC056",48,"Female"
"531","YALE017",20,"Female"
"532","YALE018",17,"Female"
"533","GU019",19,"Female"
"534","STAN143",20,"Female"
"535","NYU059",29,"Male"
"536","NSU081",33,"Male"
"537","STLC048",19,"Female"
"538","UCSC048",24,"Female"
"539","STLC079",18,"Female"
"540","UCSC044",27,"Female"
"541","NYU061",32,"Female"
"542","GU010",21,"Female"
"543","UCSC051",54,"Female"
"544","UCSC054",52,"Female"
"545","NYU064",20,"Female"
"546","NSU051",41,"Female"
"547","STLM006",81,"Female"
"548","GU049",20,"Female"
"549","NYU065",22,"Female"
"550","STAN038",21,"Female"
"551","NYU068",19,"Female"
"552","STAN140",26,"Female"
"553","NYU070",23,"Female"
"554","NYU073",29,"Female"
"555","GU160",19,"Male"
"556","STLM177",50,"Male"
"557","NYU075",48,"Male"
"558","NSU053",31,"Female"
"559","STAN030",28,"Male"
"560","NSU139",40,"Female"
"561","GU114",22,"Female"
"562","STLM014",43,"Female"
"563","NYU076",24,"Female"
"564","GU037",18,"Male"
"565","UCSC010",22,"Female"
"566","NYU077",22,"Female"
"567","STAN091",22,"Female"
"568","STLM184",32,"Female"
"569","YALE023",22,"Male"
"570","UCSC036",20,"Female"
"571","NSU022",25,"Male"
"572","NSU015",31,"Male"
"573","NYU083",27,"Female"
"574","GU006",20,"Female"
"575","NSU120",44,"Female"
"576","STLC023",21,"Female"
"577","STAN014",64,"Male"
"578","UCSC016",27,"Female"
"579","STLC003",30,"Male"
"580","STLM155",79,"Female"
"581","NSU209",23,"Female"
"582","NYU087",21,"Female"
"583","NSU019",36,"Female"
"584","NYU088",21,"Female"
"585","GU059",20,"Female"
"586","STLM115",77,"Female"
"587","STAN125",46,"Female"
"588","YALE024",18,"Female"
"589","GU029",19,"Female"
"590","UCSC041",57,"Male"
"591","NSU147",22,"Female"
"592","STAN074",19,"Female"
"593","NSU176",30,"Female"
"594","STLM125",74,"Female"
"595","NYU092",20,"Male"
"596","NSU065",30,"Female"
"597","NYU093",49,"Male"
"598","STLC034",20,"Female"
"599","NYU094",19,"Female"
"600","NSU169",25,"Female"
"601","NYU095",19,"Female"
"602","NYU096",57,"Male"
"603","STAN126",30,"Female"
"604","STAN080",21,"Female"
"605","GU020",19,"Female"
"606","STLC025",18,"Female"
"607","UCSC059",35,"Female"
"608","YALE025",21,"Female"
"609","STAN073",29,"Male"
"610","GU008",20,"Female"
"611","NSU157",36,"Male"
"612","NYU101",34,"Female"
"613","NSU122",25,"Female"
"614","UCSC039",21,"Female"
"615","STAN013",22,"Female"
"616","STAN115",23,"Female"
"617","GU140",20,"Female"
"618","YALE027",19,"Male"
"619","NYU105",21,"Female"
"620","GU068",20,"Female"
"621","STLM030",67,"Female"
"622","NYU108",60,"Female"
"623","NYU109",23,"Male"
"624","STLC085",19,"Female"
"625","NSU044",29,"Female"
"626","YALE028",52,"Female"
"627","STLM072",93,"Female"
"628","NSU143",24,"Female"
"629","NSU116",34,"Male"
"630","NYU117",20,"Female"
"631","STLM056",85,"Female"
"632","YALE029",69,"Male"
"633","NYU336",18,"Female"
"634","STAN155",31,"Female"
"635","YALE031",39,"Male"
"636","STAN051",22,"Female"
"637","STAN042",18,"Female"
"638","STLC044",21,"Male"
"639","STLM130",87,"Female"
"640","STLC049",21,"Female"
"641","STLM161",58,"Female"
"642","UCSC035",20,"Female"
"643","STAN071",61,"Female"
"644","YALE032",22,"Male"
"645","NYU120",26,"Female"
"646","NYU121",20,"Female"
"647","NSU152",27,"Male"
"648","NYU122",18,"Male"
"649","STLC001",36,"Female"
"650","STAN084",69,"Female"
"651","NSU074",68,"Male"
"652","STAN134",21,"Female"
"653","STAN158",21,"Male"
"654","STLC051",21,"Male"
"655","STAN011",24,"Female"
"656","UCSC015",45,"Female"
"657","STLC072",21,"Male"
"658","GU159",18,"Male"
"659","NYU136",19,"Female"
"660","NYU137",49,"Male"
"661","NSU118",31,"Male"
"662","NSU086",54,"Male"
"663","STAN141",33,"Male"
"664","NSU047",27,"Female"
"665","NSU085",33,"Male"
"666","NYU141",20,"Female"
"667","NYU142",23,"Male"
"668","NSU197",53,"Female"
"669","NSU059",38,"Female"
"670","NYU145",22,"Female"
"671","STLM201",66,"Male"
"672","NSU010",45,"Female"
"673","NYU146",23,"Male"
"674","YALE038",37,"Male"
"675","YALE039",20,"Male"
"676","GU110",20,"Female"
"677","STAN036",21,"Male"
"678","UCSC067",25,"Not stated"
"679","NSU020",53,"Male"
"680","UCSC066",21,"Female"
"681","UCSC021",19,"Female"
"682","NYU150",21,"Female"
"683","NYU151",82,"Male"
"684","STLM063",72,"Female"
"685","STLM002",54,"Female"
"686","STLM049",75,"Female"
"687","STAN160",47,"Male"
"688","STAN083",19,"Female"
"689","NYU160",24,"Male"
"690","YALE044",20,"Female"
"691","STLM046",49,"Female"
"692","NYU162",48,"Female"
"693","NSU174",18,"Female"
"694","STLM024",66,"Female"
"695","GU080",25,"Male"
"696","NYU164",23,"Female"
"697","STLM128",84,"Female"
"698","STLC086",20,"Female"
"699","NSU062",47,"Female"
"700","GU045",20,"Female"
"701","NYU166",25,"Female"
"702","NSU032",50,"Female"
"703","STLC053",21,"Female"
"704","NYU167",21,"Male"
"705","NYU168",18,"Female"
"706","STAN092",22,"Female"
"707","UCSC005",21,"Female"
"708","NSU121",25,"Male"
"709","NSU135",32,"Female"
"710","UCSC014",22,"Female"
"711","NYU170",51,"Male"
"712","STLM120",37,"Female"
"713","STAN131",18,"Female"
"714","STLC035",20,"Female"
"715","NSU186",45,"Female"
"716","STAN113",20,"Female"
"717","UCSC064",21,"Female"
"718","YALE051",20,"Female"
"719","NYU175",32,"Female"
"720","NSU167",19,"Female"
"721","STLM038",41,"Female"
"722","NSU126",58,"Male"
"723","GU022",20,"Female"
"724","STAN103",41,"Female"
